Key;Dtype;Default;enc_mf_gpo;enc_mf_apo3;enc_mf_apo5;enc_mf_apo7;enc_mf_dtwnp;dec_mf_gpo;dec_mf_apo3;dec_mf_apo5;dec_mf_apo7;dec_mf_dtwnp;res_mf_gpo
:Group:;str;embedding;embedding;embedding;embedding;embedding;embedding;embedding;embedding;embedding;embedding;embedding;embedding
model_name;str;transformer;transformer;transformer;transformer;transformer;transformer;transformer;transformer;transformer;transformer;transformer;resnet50
checkpoint_path;str;../ocr/checkpoints/transformer_words.model;../ocr/checkpoints/transformer_words.model;../ocr/checkpoints/transformer_words.model;../ocr/checkpoints/transformer_words.model;../ocr/checkpoints/transformer_words.model;../ocr/checkpoints/transformer_words.model;../ocr/checkpoints/transformer_words.model;../ocr/checkpoints/transformer_words.model;../ocr/checkpoints/transformer_words.model;../ocr/checkpoints/transformer_words.model;../ocr/checkpoints/transformer_words.model;pretrained
layer;str;transformer-encoder;transformer-encoder;transformer-encoder;transformer-encoder;transformer-encoder;transformer-encoder;transformer-decoder;transformer-decoder;transformer-decoder;transformer-decoder;transformer-decoder;global_pool-pool
feature_masking;bool;False;True;True;True;True;True;True;True;True;True;True;True
positional_encoding;bool;False;False;False;False;False;False;False;False;False;False;False;False
:Group:;str;pooling;pooling;pooling;pooling;pooling;pooling;pooling;pooling;pooling;pooling;pooling;pooling
pooling_strategy;str;wh_average_pool;wh_average_pool;adaptive_pool;adaptive_pool;adaptive_pool;id_pool;wh_average_pool;adaptive_pool;adaptive_pool;adaptive_pool;id_pool;id_pool
target_length;int;None;5;3;5;7;None;3;3;5;7;None;5
poolop;str;None;average_pool;average_pool;average_pool;average_pool;None;average_pool;average_pool;average_pool;average_pool;None;average_pool
:Group:;str;distance;distance;distance;distance;distance;distance;distance;distance;distance;distance;distance;distance
distance_name;str;euc_distance;euc_distance;euc_distance;euc_distance;euc_distance;dtwn_distance_parallel;euc_distance;euc_distance;euc_distance;euc_distance;dtwn_distance_parallel;euc_distance
torch;bool;True;True;True;True;True;False;True;True;True;True;False;True
